movie_id,year,universalism,egalitarianism,progress
1977_Close.Encounters.of.the.Third.Kind.Collectors.Edition.1977.720p.BluRay.DTS.x264-ESiR.ENG,1977,0.11428571428571428,-0.14857142857142858,0.08857142857142856
1977_Looking.For.Mr.Goodbar.ENG.PAL.en,1977,-0.3557692307692308,-0.36153846153846153,-0.4153846153846154
1977_Oh God  Dvdrip Xvid-OlFa_English,1977,0.45348837209302323,0.32790697674418606,0.10232558139534885
1977_Saturday.Night.Fever.1977.720p.BluRay.x264-CiNEFiLE.ENG,1977,-0.4056603773584906,-0.47735849056603774,-0.3622641509433962
1977_Star.Wars.Episode.IV.A.New.Hope.(1977).DVDRip.XviD-UnSeeN,1977,0.06136363636363637,-0.12272727272727274,0.02045454545454545
1977_The Turning Point 1977 720p BRRip x264-PLAYNOW,1977,0.01578947368421053,-0.08684210526315789,-0.12105263157894736
1977_The.Deep.1977.1080p.BluRay.4xRus.Eng.HDCLUB.ENG,1977,-0.14285714285714285,-0.32142857142857145,-0.35714285714285715
1977_The.Spy.Who.Loved.Me.1977.DVD5.720p.HDTV.x264-NBS.eng,1977,-0.08620689655172414,-0.29310344827586204,-0.13793103448275862
1977_The.exorcist.II.-.the.heretic.[shareprovider.com],1977,0.07142857142857142,-0.10357142857142858,-0.125
1978_Every.Which.Way.But.Loose.1978.1080p.BluRay.x264-aAF.ENG,1978,-0.19696969696969696,-0.2727272727272727,-0.42424242424242425
1978_Grease,1978,-0.08,-0.228,-0.31
1978_Heaven.Can.Wait.1978.(El.Cielo.Puede.Esperar).DVDRip.XviD.MP3.Dual.ENG-ESP.English,1978,0.05813953488372093,-0.016279069767441864,0.009302325581395347
1978_Jaws.2.ENG.25FPS,1978,-0.045454545454545456,-0.045454545454545456,-0.25757575757575757
1978_Superman.1978.Special.Edition.720p.BluRay.x264.DTS-WiKi.eng,1978,0.09090909090909091,-0.0659090909090909,-0.0045454545454545435
1979_10,1979,-0.07142857142857142,-0.14285714285714285,-0.2261904761904762
1979_Alien.1979.Directors.Cut.720p.BluRay.x264.DTS-WiKi.EN,1979,-0.24285714285714285,-0.24285714285714285,-0.2714285714285714
1979_Apocalypse Now Redux.en,1979,-0.5492957746478874,-0.5492957746478874,-0.6338028169014085
1979_Moonraker. 1979. BluRay. 720p. x264. AC3-CMCT,1979,-0.09583333333333333,-0.33749999999999997,0.09166666666666667
1979_Rocky II,1979,-0.040983606557377046,-0.054098360655737705,-0.08196721311475409
1979_Star Trek - The Motion Picture,1979,0.35526315789473684,-0.06315789473684211,0.48947368421052634
1979_The.Amityville.Horror.1979.Blu-ray.Re.x264.1080p.DTS-HDS.ENG,1979,-0.08928571428571429,-0.125,-0.32142857142857145
1979_The.Jerk.1979.1080p.HDDVD.x264-FSiHD.ENG_HI,1979,-0.05454545454545454,-0.045454545454545456,-0.17272727272727273
1979_meatballs.1979.720p.bluray.x264-psychd-eng,1979,-0.08249999999999999,-0.08,-0.17250000000000001
1980_Any.Which.Way.You.Can.1980.XViD.5.1.AC3-ShitBusters.ENG,1980,-0.15,-0.2033333333333333,-0.44666666666666666
1980_Coal Miners Daughter (1980) HDTV 2h 4m 8s @23.976fps.ENG-Hi,1980,-0.08,-0.016,-0.142
1980_Kramer.vs.Kramer.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1980,-0.02888888888888889,-0.031111111111111114,-0.022222222222222216
1980_Nine to Five,1980,-0.19230769230769232,-0.18974358974358976,-0.19743589743589743
1980_Ordinary.People.1980.720p.WEB-DL.AAC2.0.H.264-BS.eng,1980,-0.13043478260869565,-0.1565217391304348,-0.034782608695652174
1980_Private.Benjamin.1980.720p.HDTVRip.XviD.AC3-RARBG.eng,1980,-0.15853658536585366,-0.17073170731707318,-0.10975609756097561
1980_SW.Episode.5.The.Empire.Strikes.Back.1980.BluRay.1080p.DTSES6.1.x264-CHD.eng,1980,-0.018421052631578946,-0.1105263157894737,-0.005263157894736844
1980_Stir Crazy,1980,-0.10606060606060606,-0.24848484848484848,-0.26666666666666666
1980_The.Blues.Brothers.1980.EXTENDED.720p.BluRay.X264-AMIABLE,1980,0.0196078431372549,-0.027450980392156866,-0.2196078431372549
1981_Bustin Loose (1981) - LordSadler,1981,0.026666666666666665,0.013333333333333326,-0.1111111111111111
1981_Endless.Love,1981,-0.20285714285714285,-0.22857142857142856,-0.38571428571428573
1981_Excalibur,1981,0.18974358974358976,-0.1564102564102564,-0.27435897435897433
1981_For.Your.Eyes.Only.1981.REAL.REPACK.1080p.BluRay.x264-RoCKRioT.ENG,1981,-0.1,-0.3,-0.2
1981_History.Of.The.World.Part.I.1981.1080p.BluRay.x264-CiNEFiLE.ENG,1981,-0.2857142857142857,-0.3142857142857143,-0.3542857142857143
1981_Stripes.1981.720p.BluRay.x264-CiNEFiLE,1981,-0.15217391304347827,-0.21304347826086958,-0.2434782608695652
1981_Superman.II.The.Richard.Donner.Cut.1980.720p.BluRay.x264.DTS-WiKi.eng,1981,-0.13513513513513514,-0.35945945945945945,-0.34594594594594597
1981_The Four Seasons (1981)_aw,1981,-0.07733333333333334,-0.108,-0.22133333333333335
1981_The.Great.Muppet.Caper.1981.AE.DVDRip.XviD-Shoo.ENG,1981,0.13636363636363635,0.08409090909090909,-0.05909090909090908
1981_the cannonball run eng bluray,1981,-0.18444444444444447,-0.3622222222222222,-0.37555555555555553
1982_An.Officer.and.a.Gentleman.1982.720p.BluRay.X264-AMIABLE,1982,-0.3170731707317073,-0.42195121951219516,-0.36341463414634145
1982_Arthur.1981.DudleyMoore(Huey),1982,-0.15333333333333335,-0.28888888888888886,-0.34
1982_E.T.The.Extra-Terrestrial.1982.720p.BluRay.X264-AMIABLE,1982,0.3266666666666667,0.12333333333333334,0.12666666666666665
1982_Indiana.Jones.And.The.Raiders.Of.The.Lost.Ark.(1981).DVDrip.Xvid-DEiTY,1982,-0.17142857142857143,-0.2857142857142857,-0.33428571428571424
1982_Poltergeist.1982.1080p.BluRay.x264-iKA.ENG,1982,0.03636363636363636,-0.04242424242424242,-0.13333333333333333
1982_Porkys,1982,-0.6639344262295082,-0.6639344262295082,-0.6639344262295082
1982_Rocky III,1982,-0.195,-0.21000000000000002,-0.095
1982_Star Trek 02 Wrath Of Khan 1982 1280x528.eng,1982,0.004081632653061224,-0.11020408163265306,0.1489795918367347
1982_The Best Little Whorehouse In Texas - 1982,1982,-0.2122448979591837,-0.25918367346938775,-0.35714285714285715
1983_Flashdance.[Flashdance].1983.DVDRip.XviD.telumethar.eDonkers.cd1.ENG,1983,-0.09375,-0.18125,-0.031249999999999997
1983_Mr. Mom. 1983. DVDRip. x264-NoRBiT,1983,-0.02631578947368421,0.10263157894736842,-0.042105263157894736
1983_National.Lampoons.Vacation.1983.720p.BluRay.DD1.0.x264-CtrlHD,1983,-0.14166666666666666,-0.22708333333333333,-0.3541666666666667
1983_Octopussy.1983.DVD5.720p.HDTV.x264-NBS.eng,1983,-0.17857142857142858,-0.42857142857142855,-0.26785714285714285
1983_Risky.Business.1983.PROPER.1080p.BluRay.x264-TFiN.ENG,1983,-0.18421052631578946,-0.32894736842105265,-0.34210526315789475
1983_SW.Episode.6.Return.of.the.Jedi.1983.BluRay.1080p.DTSES6.1.x264-CHD.eng,1983,0.029411764705882353,-0.11764705882352941,0.11470588235294117
1983_Staying.Alive.1983.DVDRip.XviD.AR - ENG,1983,-0.125,-0.25,0.08333333333333333
1983_Tootsie,1983,0.105,0.15166666666666667,0.08833333333333333
1983_Trading.Places.1983.BluRay.1080p.DTS.x264.dxva-FTW-HD.ENG,1983,-0.3918918918918919,-0.33783783783783783,-0.33783783783783783
1983_WarGames.1983.1080p.BluRay.H264.AAC-RARBG.Hi,1983,-0.06,-0.17600000000000002,-0.134
1984_Beverly.Hills.Cop.1984.720p.BluRay.x264.DTS-WiKi.eng,1984,-0.125,-0.125,-0.2361111111111111
1984_Footloose dvd rip[eng]XviD.Rets.en,1984,-0.02702702702702703,-0.07567567567567567,0.05135135135135135
1984_Ghostbusters.1984.SE.DVDRip.XviD-UnSeeN.en,1984,-0.05263157894736842,-0.17894736842105263,-0.031578947368421054
1984_Gremlins. 1984. 1080p. Bluray. X264-DIMENSION. ENG,1984,-0.1774193548387097,-0.21935483870967742,-0.25161290322580643
1984_Indiana Jones and the Temple of Doom 1984 1080p Blu-ray AVC DTS-HD,1984,-0.05172413793103448,-0.2275862068965517,-0.3103448275862069
1984_Police.Academy.1984.720p.BluRay.X264-AMIABLE,1984,-0.2222222222222222,-0.22499999999999998,-0.3416666666666667
1984_Romancing.the.Stone.1984.720p.BluRay.x264-ESiR.ENG,1984,-0.14,-0.28,-0.32
1984_Star Trek 03 Search For Spock 1984 1280x544.eng,1984,0.02857142857142857,-0.1261904761904762,0.10952380952380951
1984_Terms.of.Endearment.1983.720p.BluRay.X264-AMIABLE,1984,-0.03636363636363636,-0.2,-0.3218181818181818
1984_The.Karate.Kid.1984.1080p.BluRay.x264-CiNEFiLE.ENG,1984,0.1782608695652174,0.13478260869565215,0.14565217391304347
1985_Back.To.The.Future.1985.720p.BluRay.x264.DTS-WiKi.eng,1985,-0.03529411764705882,-0.07647058823529411,0.31960784313725493
1985_Beverly. Hills. Cop. 1984. 720p. BluRay. x264. DTS-WiKi. eng,1985,-0.125,-0.1111111111111111,-0.2222222222222222
1985_Cocoon.1985.1080p.BluRay.x264-CiNEFiLE.ENG,1985,0.16904761904761903,0.01904761904761905,-0.004761904761904763
1985_Fletch.1985.1080p.BluRay.x264-Japhson.ENG,1985,-0.13725490196078433,-0.2411764705882353,-0.2235294117647059
1985_Police.Academy.2.Their.First.Assignment.1985.720p.BluRay.FLAC.x264-CtrlHD,1985,-0.08823529411764706,-0.06470588235294118,-0.13529411764705881
1985_Rambo Acorralado II (1985)1080p-Dual-momos-[.HDG].ENG,1985,-0.16666666666666666,-0.2,-0.3333333333333333
1985_Rocky IV,1985,0.178125,-0.025,0.012499999999999997
1985_The.Goonies.1985.720p.BluRay.DTS.x264-ESiR.ENG,1985,-0.004347826086956521,0.017391304347826087,-0.15434782608695652
1985_Witness,1985,-0.07200000000000001,-0.252,-0.35200000000000004
1986_Aliens.1986.Special.Edition.720p.BluRay.x264.DTS-WiKi.EN,1986,-0.1111111111111111,-0.12037037037037036,-0.13333333333333333
1986_Back to School (1986).ENG,1986,-0.08823529411764706,-0.1450980392156863,-0.1980392156862745
1986_Crocodile.Dundee.1986.720p.BluRay.X264-AMIABLE,1986,-0.008571428571428572,-0.10571428571428572,-0.28285714285714286
1986_Ferris.Buellers.Day.Off.1986.1080p.BluRay.x264-CiNEFiLE.ENG,1986,-0.12195121951219512,-0.2073170731707317,-0.24390243902439024
1986_Out.Of.Africa.1985.REMASTERED.720p.BluRay.DTS.x264-PublicHD,1986,0.09583333333333333,-0.21041666666666667,-0.30624999999999997
1986_Ruthless.People.1986.German.DL.720p.HDTV.DD5.1.x264.eng,1986,-0.5256410256410257,-0.5128205128205128,-0.48717948717948717
1986_Star Trek 04 Voyage Home 1986 1280x544.eng,1986,0.4111111111111111,0.12444444444444444,0.4755555555555555
1986_The Color Purple_DVDrip_aviM720_DVD1_en,1986,-0.29545454545454547,-0.509090909090909,-0.49090909090909096
1986_The. Karate. Kid. Part. II. 1986. 1080p. BluRay. x264-LCHD. ENG,1986,0.203125,0.10625,-0.028124999999999997
1986_Top Gun,1986,-0.10714285714285714,-0.21428571428571427,-0.32142857142857145
1987_Beverly.Hills.Cop.II.1987.720p.BluRay.x264.DTS-WiKi.eng,1987,-0.14893617021276595,-0.2553191489361702,-0.26595744680851063
1987_Fatal Attraction 1987 1080p BluRay Remux AVC TrueHD 5. 1 COMM-KESH. EN 23. 976,1987,-0.2692307692307692,-0.28205128205128205,-0.3333333333333333
1987_Lethal.Weapon.1.1987.1080p.BluRay.x264-CtrlHD.ENG,1987,-0.40789473684210525,-0.42105263157894735,-0.4868421052631579
1987_Platoon 1986 H264 Special Edition DVDRip,1987,-0.4945945945945946,-0.4783783783783784,-0.5135135135135135
