subtitle_filename,year,woke_score,technological_progress,social_progress,economic_progress,institutional_trust,global_vs_national,confidence
2025_Mickey17,2025,0.5266666666666667,0.7200000000000001,0.6399999999999999,0.3866666666666667,0.2733333333333333,0.56,0.8066666666666669
2011_Transformers.Dark.Of.The.Moon.2011.BluRay.720p.DTS.x264-CHD.eng,2011,-0.03125,0.51875,0.16874999999999998,0.13125,0.17500000000000002,0.28125,0.73125
2019_The.Lion.King.2019.BDRip.XviD.AC3-EVO,2019,0.05555555555555555,0.03333333333333333,0.07777777777777778,0.044444444444444446,0.1111111111111111,0.12222222222222223,0.7999999999999999
2021_Shang-Chi. And. The. Legend. Of. The. Ten. Rings. 2021. 1080p. BluRay. x264-VETO,2021,0.6000000000000001,0.6111111111111112,0.6888888888888888,0.4222222222222222,0.42222222222222217,0.5888888888888889,0.7666666666666666
2017_It,2017,0.5666666666666668,0.5222222222222221,0.7333333333333333,0.35555555555555546,0.24444444444444446,0.46666666666666656,0.7999999999999999
2014_Dawn.of.the.Planet.of.the.Apes.2014.1080p.BluRay.x264-SPARKS,2014,0.5599999999999999,0.7,0.64,0.42000000000000004,0.3,0.52,0.82
2022_Black.Panther.Wakanda.Forever.2022.1080p.BluRay.x264.DTS-HD.MA.7.1-MT,2022,0.5333333333333333,0.7416666666666666,0.6333333333333332,0.42500000000000004,0.3416666666666666,0.5833333333333334,0.7999999999999999
2017_Thor.Ragnarok.2017.720p.WEB-DL.H264.AC3-EVO,2017,0.29090909090909095,0.6181818181818183,0.41818181818181815,0.2818181818181818,0.2545454545454545,0.4636363636363636,0.7818181818181817
2022_The.Batman.2022.HDRip.850MB.c1nem4.x264-SUNSCREEN,2022,0.43846153846153846,0.6153846153846154,0.5846153846153845,0.3538461538461538,0.2538461538461539,0.4615384615384616,0.7846153846153844
2024_Beetlejuice,2024,0.44000000000000006,0.64,0.5499999999999999,0.35,0.26999999999999996,0.47000000000000003,0.7799999999999999
2015_Avengers.Age.of.Ultron.2015.720p.BluRay.x264-SPARKS,2015,0.0923076923076923,0.5692307692307692,0.2076923076923077,0.15384615384615385,0.16923076923076924,0.37692307692307686,0.7461538461538463
2019_It.Chapter.Two.2019.HDRip.XviD.AC3-EVO,2019,0.5142857142857143,0.5857142857142856,0.6857142857142856,0.36428571428571427,0.32142857142857145,0.5214285714285715,0.8
2017_Wonder.Woman.2017.720p.BluRay.x264-SPARKS,2017,0.7999999999999999,0.6545454545454545,0.8727272727272729,0.4727272727272727,0.39999999999999997,0.7545454545454544,0.8272727272727274
2016_Finding.Dory.2016.720p.BluRay.X264-AMIABLE,2016,0.7538461538461539,0.6538461538461539,0.8538461538461541,0.49230769230769234,0.5461538461538461,0.7538461538461539,0.8538461538461541
2014_The.Lego.Movie.2014.BluRay.720p.x264.DTS-HDWinG,2014,0.7285714285714286,0.7357142857142855,0.7642857142857145,0.5357142857142857,0.47857142857142854,0.6785714285714286,0.8571428571428573
