movie_id,year,universalism,egalitarianism,progress,chunks
1979_Rocky II,1979,0.2727272727272727,0.12727272727272726,0.43636363636363645,11
1987_Three Men and a Baby_(1987)_CtB,1987,0.125,0.125,0.125,8
2018_Solo.A.Star.Wars.Story.2018.720p.BluRay.x264.DTS-HDC,2018,-0.0090909090909091,-0.17272727272727273,0.25454545454545463,11
2003_Chicago.2002.PROPER.1080p.BluRay.x264-LCHD.ENG,2003,-1.5139404881252134e-17,-0.1818181818181818,0.13636363636363638,11
1991_The.Silence.Of.The.Lambs.1991.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1991,-0.6666666666666666,-0.7999999999999999,-0.2833333333333333,6
2020_Dolittle.2020.HDRip.800MB.x264-GalaxyRG,2020,0.3888888888888889,0.30000000000000004,0.6222222222222222,9
1991_The.Addams.Family.1991.720p.BluRay.X264-AMIABLE,1991,-0.26666666666666666,-0.45,-0.16666666666666666,6
2018_Mission.Impossible.Fallout.2018.KORSUB.HDRip.x264-STUTTERSHIT,2018,0.07142857142857142,-0.14285714285714282,0.19999999999999996,7
1990_Teenage.Mutant.Ninja.Turtles.1990.1080p.BluRay.x264-HDCLASSICS.ENG,1990,0.3,0.13333333333333333,0.3333333333333333,6
1985_Rambo Acorralado II (1985)1080p-Dual-momos-[.HDG].ENG,1985,0.5,0.5666666666666667,0.6,3
1983_Risky.Business.1983.PROPER.1080p.BluRay.x264-TFiN.ENG,1983,-0.14285714285714285,-0.24285714285714288,0.32857142857142857,7
1999_Runaway Bride (1999) [BluRay] [1080p] [YTS.AM].eng,1999,0.34545454545454546,0.2545454545454546,0.36363636363636365,11
1992_Under.Siege.1992.1080p.Bluray.x264-Q.ENG,1992,-0.31428571428571433,-0.4428571428571428,-0.11428571428571431,7
1980_Kramer.vs.Kramer.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1980,0.15,0.012500000000000011,0.2375,8
2016_Rogue.One.2016.720p.BluRay.x264-SPARKS,2016,0.4444444444444444,0.3111111111111111,0.6,9
1995_Batman. Forever. 1995. 1080p. BluRay. x264-CULTHD. ENG,1995,-0.2,-0.4714285714285715,0.0857142857142857,7
2014_Captain.America.The.Winter.Soldier.2014.720p.BluRay.x264-SPARKS,2014,0.1888888888888889,-0.01111111111111112,0.41111111111111115,9
1991_Terminator.2.Judgement.Day.Directors.Cut.1991.1080p.HDDVD.DTS.x264-hV.ENG,1991,0.5,0.31666666666666665,0.6833333333333335,6
1987_Beverly.Hills.Cop.II.1987.720p.BluRay.x264.DTS-WiKi.eng,1987,0.04999999999999999,0.0,0.1375,8
1980_Ordinary.People.1980.720p.WEB-DL.AAC2.0.H.264-BS.eng,1980,0.325,0.18750000000000003,0.2375,8
1998_Theres.Something.About.Mary.1998.Extended.1080p.BluRay.x264.Codres.ENG,1998,-0.16,-0.29,-0.06,10
2019_Toy.Story.4.2019.720p.HDCAM-1XBET,2019,0.5454545454545454,0.39999999999999997,0.5727272727272728,11
1985_Police.Academy.2.Their.First.Assignment.1985.720p.BluRay.FLAC.x264-CtrlHD,1985,-0.049999999999999996,-0.1333333333333333,0.16666666666666666,6
2022_Minions.The.Rise.Of.Gru.2022.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG,2022,0.26666666666666666,0.049999999999999996,0.4166666666666667,6
2015_The.Hunger.Games.Mockingjay.Part.2.2015.720p.BluRay.x264-SPARKS,2015,0.575,0.5,0.6875000000000001,8
1994_Speed.1994.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1994,-0.15714285714285717,-0.19999999999999998,0.34285714285714286,7
2004_The.Day.After.Tomorrow.2004.1080p.BluRay.x264-MUVI.eng,2004,0.5,0.42500000000000004,0.6375,8
1999_Star Wars Episode I The Phantom Menace eng,1999,0.4,0.2875,0.5750000000000001,8
1984_Terms.of.Endearment.1983.720p.BluRay.X264-AMIABLE,1984,0.27999999999999997,-0.009999999999999998,0.22999999999999998,10
2021_Venom.Let.There.Be.Carnage.2021.HDRip.XviD.AC3-EVO,2021,0.024999999999999994,-0.14999999999999997,-0.05000000000000001,8
1992_waynes.world.1992.DVDRip.XviD.FBM.ENG,1992,0.2285714285714286,0.0857142857142857,0.38571428571428573,7
2000_Gladiator.EXTENDED.EDITION.2000.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,2000,0.125,-0.22499999999999995,0.175,8
2000_X-Men ;[2000];[1080p];[Shadowl0rd].ENG,2000,0.125,0.175,0.32499999999999996,4
2022_Doctor.Strange.in.the.Multiverse.of.Madness.2022.1080p.WEB-DL.DDP5.1.Atmos.H.264,2022,0.35714285714285715,0.2571428571428572,0.5,7
1986_Back to School (1986).ENG,1986,-0.12222222222222223,-0.4888888888888888,0.32222222222222224,9
1996_The.Birdcage.1996.720p.BluRay.X264-AMIABLE-HI,1996,0.22000000000000003,0.20999999999999996,0.19,10
1984_Beverly.Hills.Cop.1984.720p.BluRay.x264.DTS-WiKi.eng,1984,-0.26666666666666666,-0.3,0.15000000000000002,6
2001_Jurassic.Park.III[2001]DvDrip-aXXo,2001,0.27999999999999997,0.12,0.39999999999999997,5
1987_The.Untouchables.1987.720p.BluRay.DTS.x264-ESiR.ENG,1987,0.2833333333333333,0.3,0.5166666666666666,6
1981_Endless.Love,1981,0.11666666666666665,0.0,0.03333333333333333,6
2005_Mr.And.Mrs.Smith.2005.1080p.BluRay.x264-TiMELORDS.ENG,2005,-0.3,-0.4833333333333334,-0.16666666666666666,6
2014_The.Lego.Movie.2014.BluRay.720p.x264.DTS-HDWinG,2014,0.5272727272727272,0.5090909090909091,0.6454545454545455,11
1988_Cocktail_Eng,1988,-0.35714285714285715,-0.557142857142857,0.17142857142857146,7
1984_Star Trek 03 Search For Spock 1984 1280x544.eng,1984,0.35714285714285715,0.15714285714285717,0.5571428571428572,7
2015_Inside.Out.2015.1080p.WEB-DL.AAC2.0.H264-RARBG,2015,0.2625,0.10000000000000002,0.3625,8
2008_Wall-E[2008]DvDrip-aXXo.en,2008,0.6599999999999999,0.6,0.82,5
1977_The Turning Point 1977 720p BRRip x264-PLAYNOW,1977,0.2857142857142857,0.014285714285714287,0.31428571428571433,7
2001_Planet.of.the.Apes.2001.BluRay.720p.x264.DTS-MySiLU.eng,2001,0.1,-0.03999999999999999,0.16,5
1993_Few Good Men (1992).DVD.NonHI.pcc.en.CLMB,1993,0.17647058823529413,0.14117647058823532,0.15294117647058825,17
2023_Ant.Man.And.The.Wasp.Quantumania.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264-CMRG,2023,0.3888888888888889,0.36666666666666664,0.5777777777777777,9
1995_Casper.1995.720p.BluRay.X264-AMIABLE,1995,0.11666666666666668,-0.06666666666666665,0.35000000000000003,6
2010_dmd-ts3,2010,0.35714285714285715,0.38571428571428573,0.32857142857142857,7
1998_Saving.Private.Ryan.720p.HDTV.Premiere.DTS.x264-ESiR,1998,0.37,0.31999999999999995,0.33999999999999997,10
2009_The.Blind.Side.2009.720p.BluRay.x264.YIFY.eng,2009,0.4,0.44000000000000006,0.57,10
1986_Star Trek 04 Voyage Home 1986 1280x544.eng,1986,0.5625,0.42499999999999993,0.725,8
1985_Rocky IV,1985,0.6,0.4333333333333333,0.6833333333333335,6
2015_Cinderella. 2015. 720p. BluRay. x264-SPARKS,2015,0.2,0.04444444444444443,0.2111111111111111,9
1982_Poltergeist.1982.1080p.BluRay.x264-iKA.ENG,1982,0.2333333333333333,0.13333333333333333,0.11666666666666665,6
2006_X-Men.The.Last.Stand.PROPER.DVDRip.XviD-DoNEINGLES,2006,0.3,0.04,0.18000000000000002,5
1986_The. Karate. Kid. Part. II. 1986. 1080p. BluRay. x264-LCHD. ENG,1986,0.2833333333333334,0.3,0.23333333333333336,6
1999_The.Sixth.Sense.1999.REMASTERED.720p.BluRay.x264-iLLUSiON,1999,0.44000000000000006,0.34,0.26,5
1983_Staying.Alive.1983.DVDRip.XviD.AR - ENG,1983,-0.075,-0.7000000000000001,0.22499999999999998,4
1987_The.Witches.Of.Eastwick.1987.1080p.Bluray.X264-BRMP.ENG,1987,-0.15714285714285717,-0.2857142857142857,-0.35714285714285715,7
1999_Toy.Story.2.1999.DVDRip.XviD-ShitBusters,1999,0.2857142857142857,0.19999999999999998,0.3,7
1978_Jaws.2.ENG.25FPS,1978,0.2333333333333333,0.13333333333333333,0.18333333333333335,6
2012_Brave.2012.720p.BluRay.x264.AC3-HDChina,2012,0.32,0.26,0.3,5
2018_Avengers Infinity War 2018 NEW PROPER HD-CAM 720p Hindi + English X264 CPG - KatmovieHD.Ney,2018,0.5375,0.325,0.47500000000000003,8
1989_Batman.1989.720p.BluRay.x264-SiNNERS.ENG,1989,-0.3833333333333333,-0.6,-0.1166666666666667,6
1990_Total.Recall.1990.BluRay.1080p.x264.DTS.dxva-xander.ENG,1990,-0.3333333333333333,-0.5666666666666668,0.0,6
2008_devise-twilight.en,2008,0.1111111111111111,0.011111111111111118,0.15555555555555556,9
1983_Flashdance.[Flashdance].1983.DVDRip.XviD.telumethar.eDonkers.cd1.ENG,1983,0.06666666666666667,0.09999999999999998,0.43333333333333335,3
1994_Interview.with.the.Vampire.2008.720p.BluRay.x264-ESiR.ENG,1994,-0.2857142857142857,-0.6571428571428573,-0.4142857142857142,7
2005_Batman.Begins.2005.1080p.HDDVD.x264-hV.ENG,2005,0.037500000000000006,-0.2625,0.24999999999999997,8
2011_Rise.of.the.Planet.of.the.Apes.2011.BluRay.1080p.DTS.x264-CHD,2011,0.3,0.41999999999999993,0.5799999999999998,5
1992_Aladdin.1992.1080p.BluRay.X264-AMIABLE,1992,0.4125,0.17500000000000002,0.625,8
2010_nedivx-shrek4.en,2010,0.19999999999999998,0.19999999999999998,0.06666666666666668,6
1985_Back.To.The.Future.1985.720p.BluRay.x264.DTS-WiKi.eng,1985,0.24444444444444446,0.17777777777777776,0.5333333333333333,9
2023_Guardians.of.the.Galaxy.Vol.3.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264-CMRG (v2),2023,0.2111111111111111,0.2111111111111111,0.48888888888888893,9
1977_Star.Wars.Episode.IV.A.New.Hope.(1977).DVDRip.XviD-UnSeeN,1977,0.35,0.15000000000000002,0.4750000000000001,8
2013_Monsters University,2013,0.3222222222222222,0.36666666666666664,0.6444444444444444,9
1986_Out.Of.Africa.1985.REMASTERED.720p.BluRay.DTS.x264-PublicHD,1986,0.425,0.2625,0.3375,8
2013_Fast.And.Furious.6.2013.1080p.WEB-DL.H264-BLUEBIRD,2013,0.3444444444444444,0.2222222222222222,0.5333333333333334,9
1987_Platoon 1986 H264 Special Edition DVDRip,1987,-0.42857142857142855,-0.5714285714285714,-0.28571428571428564,7
